"DOWNWELL";6;False;False;1;0;1;1
12500;242;14;7;10;8;0
12501;2;26;7;10;8;0
12502;11;26;7;10;8;0
12503;20;26;7;10;8;0
12504;29;26;7;10;8;0
12505;38;26;7;10;8;0
12508;47;26;7;10;8;0
12509;56;26;7;10;8;0
12510;65;26;7;10;8;0
12511;74;26;7;10;8;0
12512;83;26;7;10;8;0
12513;92;26;7;10;8;0
12514;101;26;7;10;8;0
12515;110;26;6;10;8;0
12516;118;26;7;10;8;0
12517;127;26;6;10;8;0
12519;135;26;5;10;8;0
12521;142;26;7;10;8;0
12522;151;26;6;10;8;1
12523;159;26;7;10;8;0
12524;168;26;7;10;8;0
12525;177;26;7;10;8;0
12531;186;26;7;10;8;0
12540;219;74;5;10;8;1
65281;87;86;3;10;8;2
