"Press Start 2P";6;False;False;1;0;1;1
214;209;93;7;7;8;0
215;95;130;5;6;8;1
216;29;111;7;7;8;0
217;38;111;7;7;8;0
218;236;74;7;7;8;0
219;110;102;7;7;8;0
220;47;102;7;7;8;0
221;187;111;6;7;8;1
222;146;84;7;7;8;0
223;212;111;6;7;8;1
224;101;84;7;7;8;0
225;173;93;7;7;8;0
226;74;84;7;7;8;0
227;155;74;7;7;8;0
228;128;102;7;7;8;0
229;182;84;7;7;8;0
230;92;102;7;7;8;0
231;2;24;7;8;8;0
232;164;93;7;7;8;0
233;137;84;7;7;8;0
234;56;84;7;7;8;0
235;236;84;7;7;8;0
236;204;111;6;7;8;1
237;163;111;6;7;8;1
238;74;111;6;7;8;1
239;106;111;6;7;8;1
240;119;84;7;7;8;0
241;227;84;7;7;8;0
242;11;102;7;7;8;0
243;119;102;7;7;8;0
244;173;102;7;7;8;0
245;29;84;7;7;8;0
246;209;102;7;7;8;0
247;66;120;6;6;8;1
248;2;93;7;7;8;0
249;119;93;7;7;8;0
250;56;102;7;7;8;0
251;83;84;7;7;8;0
252;74;102;7;7;8;0
253;209;24;7;8;8;0
254;74;74;7;8;8;0
255;83;74;7;8;8;0
12288;137;14;7;8;8;0
12354;38;34;7;8;8;0
12356;182;34;7;8;8;0
12358;11;64;7;8;8;0
12360;101;54;7;8;8;0
12362;11;44;7;8;8;0
12363;128;24;7;8;8;0
12364;200;54;7;8;8;0
12365;245;44;7;8;8;0
12366;47;24;7;8;8;0
12367;119;64;7;8;8;0
12368;11;24;7;8;8;0
12369;20;14;7;8;8;0
12370;95;2;7;8;8;0
12371;245;24;7;8;8;0
12372;47;34;7;8;8;0
12373;29;64;7;8;8;0
12375;164;44;7;8;8;0
12376;218;24;7;8;8;0
12377;29;34;7;8;8;0
12378;164;34;7;8;8;0
12379;50;2;7;8;8;0
12380;110;34;7;8;8;0
12381;128;44;7;8;8;0
12382;191;44;7;8;8;0
12383;209;64;7;8;8;0
12384;209;54;7;8;8;0
12385;146;14;7;8;8;0
12387;173;54;7;8;8;0
12388;47;74;7;8;8;0
12389;221;2;7;8;8;0
12390;128;54;7;8;8;0
12391;56;74;7;8;8;0
12392;137;44;7;8;8;0
12393;110;24;7;8;8;0
12394;83;14;7;8;8;0
12395;158;2;7;8;8;0
12397;68;2;7;8;8;0
12398;2;14;7;8;8;0
12399;65;34;7;8;8;0
12400;56;54;7;8;8;0
12401;29;14;7;8;8;0
12402;74;54;7;8;8;0
12403;218;44;7;8;8;0
12405;164;24;7;8;8;0
12406;200;64;7;8;8;0
12408;173;24;7;8;8;0
12409;182;64;7;8;8;0
12411;155;34;7;8;8;0
12412;212;2;7;8;8;0
12413;155;54;7;8;8;0
12414;236;24;7;8;8;0
12415;182;14;7;8;8;0
12416;56;34;7;8;8;0
12417;101;14;7;8;8;0
12418;119;34;7;8;8;0
12419;101;64;7;8;8;0
12420;155;64;7;8;8;0
12421;32;2;7;8;8;0
12422;164;54;7;8;8;0
12423;227;64;7;8;8;0
12424;203;2;7;8;8;0
12425;38;54;7;8;8;0
12426;239;2;7;8;8;0
12427;137;24;7;8;8;0
12428;218;14;7;8;8;0
12429;65;14;7;8;8;0
12431;56;24;7;8;8;0
12434;65;44;7;8;8;0
12435;2;44;7;8;8;0
12450;200;24;7;8;8;0
12451;2;34;7;8;8;0
12452;227;44;7;8;8;0
12454;101;24;7;8;8;0
12455;56;14;7;8;8;0
12456;182;44;7;8;8;0
12457;218;34;7;8;8;0
12458;2;74;7;8;8;0
12459;83;44;7;8;8;0
12460;41;2;7;8;8;0
12461;140;2;7;8;8;0
12463;137;34;7;8;8;0
12464;194;2;7;8;8;0
12465;29;54;7;8;8;0
12466;38;24;7;8;8;0
12467;146;24;7;8;8;0
12468;38;14;7;8;8;0
12469;83;64;7;8;8;0
12470;11;34;7;8;8;0
12471;110;74;7;8;8;0
12472;104;2;7;8;8;0
12473;92;34;7;8;8;0
12474;131;2;7;8;8;0
12475;137;64;7;8;8;0
12477;155;44;7;8;8;0
12479;230;2;7;8;8;0
12480;101;34;7;8;8;0
12481;83;24;7;8;8;0
12483;92;74;7;8;8;0
12484;86;2;7;8;8;0
12486;164;64;7;8;8;0
12487;149;2;7;8;8;0
12488;236;44;7;8;8;0
12489;200;34;7;8;8;0
12490;227;34;7;8;8;0
12491;182;54;7;8;8;0
12493;218;54;7;8;8;0
12494;110;14;7;8;8;0
12495;65;74;7;8;8;0
12496;227;24;7;8;8;0
12497;146;44;7;8;8;0
12499;191;34;7;8;8;0
12500;236;14;7;8;8;0
12501;38;74;7;8;8;0
12502;155;24;7;8;8;0
12503;20;24;7;8;8;0
12504;29;74;7;8;8;0
12505;128;14;7;8;8;0
12506;119;54;7;8;8;0
12507;92;14;7;8;8;0
12508;56;64;7;8;8;0
12509;38;44;7;8;8;0
12510;110;44;7;8;8;0
12511;227;14;7;8;8;0
12512;236;64;7;8;8;0
12513;20;34;7;8;8;0
12514;92;44;7;8;8;0
12515;167;2;7;8;8;0
12516;245;64;7;8;8;0
12517;2;64;7;8;8;0
12519;29;44;7;8;8;0
12520;245;34;7;8;8;0
12521;146;34;7;8;8;0
12522;245;54;7;8;8;0
12523;155;14;7;8;8;0
12524;92;64;7;8;8;0
12525;236;54;7;8;8;0
12527;164;14;7;8;8;0
12530;137;54;7;8;8;0
12531;47;14;7;8;8;0
12540;74;44;7;8;8;0
19981;173;64;7;8;8;0
19982;173;44;7;8;8;0
20184;47;64;7;8;8;0
20307;47;54;7;8;8;0
20805;218;64;7;8;8;0
20877;20;54;7;8;8;0
21021;83;54;7;8;8;0
21205;20;74;7;8;8;0
21454;92;24;7;8;8;0
21463;65;64;7;8;8;0
21560;77;2;7;8;8;0
21608;191;64;7;8;8;0
21629;101;44;7;8;8;0
22132;74;14;7;8;8;0
22238;227;54;7;8;8;0
22730;74;34;7;8;8;0
22810;209;44;7;8;8;0
23433;92;54;7;8;8;0
23450;209;14;7;8;8;0
23492;236;34;7;8;8;0
23556;173;14;7;8;8;0
23569;59;2;7;8;8;0
24215;245;14;7;8;8;0
24230;47;44;7;8;8;0
24489;173;34;7;8;8;0
25246;74;64;7;8;8;0
25973;182;24;7;8;8;0
26178;119;14;7;8;8;0
26410;191;14;7;8;8;0
26469;110;54;7;8;8;0
27515;122;2;7;8;8;0
27671;56;44;7;8;8;0
28814;200;44;7;8;8;0
28961;200;14;7;8;8;0
29087;38;64;7;8;8;0
29190;83;34;7;8;8;0
29983;119;44;7;8;8;0
29992;110;64;7;8;8;0
30330;20;44;7;8;8;0
32930;185;2;7;8;8;0
36074;209;34;7;8;8;0
36339;65;54;7;8;8;0
36367;20;64;7;8;8;0
36933;191;54;7;8;8;0
36984;176;2;7;8;8;0
38263;113;2;7;8;8;0
38291;119;24;7;8;8;0
38651;101;74;7;8;8;0
39135;11;54;7;8;8;0
65281;128;64;7;8;8;0
65288;128;34;7;8;8;0
65289;29;24;7;8;8;0
65311;146;54;7;8;8;0
